PKABCODE,index_right,prop_name,prop_id,primary_commodity,projects,dev_stage,activ_status,commodities_list,state_province,latitude,longitude,mo_yr_source_d
9371,58,Sentani,29919,Nickel,Projects,Target Outline,Inactive,"Nickel,Cobalt",Papua,-2.58127,140.53757,2005-03-01
9204,521,Papua - PT Sumber Daya Energi,67942,Coal,Projects,Grassroots,Inactive,Coal,Papua,-2.99,138.05,2014-01-01
9204,188,Papua,40122,Coal,Projects,Exploration,Inactive,Coal,Papua,-2.66667,137.66667,2015-01-01
9103,349,Batanta Island,52752,Gold,Projects,,Inactive,Gold,Papua Barat,-0.85964,130.62653,1995-10-01
9103,414,Fofak ( Waigeo ),60249,Nickel,Projects,Operating,,"Nickel,Cobalt",Papua Barat,-0.065,130.75,2008-08-01
9303,36,Minika,29382,Copper,Projects,Target Outline,Inactive,"Copper,Gold",Papua,-4.03591,137.47305,1995-12-01
9303,34,Wabu,29203,Gold,Projects,Reserves Development,Inactive,"Gold,Silver",Papua,-3.76346,137.05869,2017-02-01
9203,378,Nabire,56693,Gold,Projects,Grassroots,Inactive,"Gold,Copper,Silver",Papua,-3.96,136.0,2015-12-01
9203,403,Papua,59636,Gold,Projects,Grassroots,Inactive,"Gold,Copper",Papua,-3.675,136.5,2011-01-01
9203,136,Derewo River,38464,Gold,Projects,Construction Started,Active,Gold,Papua,-3.62167,136.28639,2020-09-01
9201,4,Grasberg,26568,Copper,Projects,Operating,Active,"Copper,Gold,Silver",Papua,-4.05667,137.11361,2022-07-01
9102,197,West Papua,40305,Coal,Projects,Exploration,Inactive,Coal,Papua Barat,-1.45111,133.94361,2012-10-01
9102,427,Manokwari,61356,Coal,Projects,Grassroots,Inactive,Coal,Papua Barat,-1.441,134.016,2012-10-01
9102,398,Bird's Head,58932,Copper,Projects,Exploration,Inactive,"Copper,Gold,Molybdenum,Silver,Zinc,Lead",Papua Barat,-0.58885,132.79146,2018-03-01
9302,497,Oksibil,66126,Gold,Projects,Exploration,Inactive,"Gold,Silver",Papua,-5.081,140.636,2013-04-01
9302,579,Pegunungan Bintang,84435,Gold,Projects,Target Outline,Active,Gold,Papua,-4.97296,140.74293,2020-01-01
9302,62,Antares,30071,Copper,Projects,Target Outline,Inactive,"Copper,Gold,Zinc,Lead",Papua,-4.87278,140.85694,2015-03-01
9304,380,Idenburg,56886,Gold,Projects,Exploration,Inactive,Gold,Papua,-3.589,140.691,2011-04-01
9304,65,Cendrawana,30234,Nickel,Projects,Target Outline,Inactive,"Nickel,Cobalt",Papua,-2.52167,138.88333,2005-03-01
9304,41,Siduarsi,29556,Nickel,Projects,Target Outline,Active,"Nickel,Cobalt",Papua,-2.52145,138.88338,2022-05-01
9304,581,Cyclops,84443,Nickel,Projects,Target Outline,Active,"Nickel,Cobalt,Iron Ore",Papua,-2.46688,140.36829,2020-01-01
3171,622,Yashi Smelter,85830,Nickel,Facilities,Expansion,Active,Nickel,Jakarta Raya,-6.2289,106.82387,2020-09-01
3173,653,Dafeng Plant,89498,Nickel,Facilities,Operating,Active,Nickel,Jakarta Raya,-6.1987,106.82305,2022-01-01
3173,447,Logam Mulia Refinery,61941,Gold,Facilities,Operating,Active,"Gold,Silver",Jakarta Raya,-6.17,106.84,2021-06-01
3201,77,Pongkor,31021,Gold,Projects,Operating,Active,"Gold,Silver",Jawa Barat,-6.66007,106.56812,2022-07-01
3201,439,Cariu,61855,Gold,Projects,Exploration,Inactive,Gold,Jawa Barat,-6.615,107.073,2012-09-01
3202,70,Ciemas,30436,Copper,Projects,Target Outline,Inactive,"Copper,Gold",Jawa Barat,-7.1977,106.73232,2003-06-01
3202,449,Wilton,62251,Gold,Projects,Grassroots,Inactive,Gold,Jawa Barat,-7.16549,106.56285,2011-02-01
3202,63,Jampang,30096,Gold,Projects,Reserves Development,Active,"Gold,Copper,Silver",Jawa Barat,-7.10235,106.58619,2012-04-01
3203,18,Cikondang,27528,Gold,Projects,Reserves Development,Inactive,"Gold,Zinc,Lead,Copper",Jawa Barat,-7.38815,107.04609,1997-07-01
3203,162,Gunung Rosa,39160,Gold,Projects,Reserves Development,Active,"Gold,Silver,Zinc,Lead,Copper",Jawa Barat,-7.00444,107.08639,2016-07-01
3204,598,Tri Daya Jaya Smelter,85774,Nickel,Facilities,Operating,Active,Nickel,Jawa Barat,-7.05192,107.51124,2020-09-01
3204,460,Cimandiri,62839,Gold,Projects,Grassroots,Active,Gold,Jawa Barat,-7.0,107.5,2014-07-01
3204,362,Akash,53108,Gold,Projects,,Inactive,Gold,Jawa Barat,-6.72675,107.36282,1998-10-01
3204,183,Weiye,40020,Nickel,Projects,Operating,Inactive,"Nickel,Iron Ore",Jawa Barat,-7.10883,107.64885,2012-01-01
3205,56,Limbung,29877,Zinc,Projects,Target Outline,Inactive,"Zinc,Lead,Gold",Jawa Barat,-7.4175,107.52251,2002-07-01
3205,52,Papandayan,29834,Gold,Projects,Reserves Development,Active,"Gold,Silver",Jawa Barat,-7.41646,107.68304,2014-11-01
3206,356,Salopa,52972,Gold,Projects,,Inactive,Gold,,-7.52553,108.30559,1995-07-01
3216,627,Bekasi Smelter,86821,Lead,Facilities,Operating,Active,Lead,Jawa Barat,-6.28833,107.14567,2020-02-01
3216,628,Bekasi Refinery,86822,Lead,Facilities,Operating,Active,Lead,Jawa Barat,-6.28824,107.14574,2020-02-01
3301,91,Kutoarjo,33065,Iron Ore,Projects,Closed,Inactive,Iron Ore,Jawa Tengah,-7.66,109.03278,2015-03-01
3312,137,Wonogiri,38625,Gold,Projects,Feasibility Started,Active,"Gold,Copper,Silver",Jawa Tengah,-7.79829,110.87302,2022-07-01
3401,95,Jogjakarta,33958,Iron Ore,Projects,Feasibility Started,Active,Iron Ore,Yogyakarta,-7.92237,110.10508,2018-06-01
3401,463,Stabil Megamas,63037,Manganese,Projects,Grassroots,Inactive,Manganese,Yogyakarta,-7.747,110.153,2014-04-01
3503,235,Trenggalek,40814,Copper,Projects,Target Outline,Active,"Copper,Gold,Silver,Molybdenum",Jawa Timur,-8.16419,111.62284,2022-07-01
3507,512,Malang,67328,Gold,Projects,Exploration,Inactive,"Gold,Copper,Silver",Jawa Timur,-8.38,112.76,2017-04-01
3508,268,Dampar,41690,Iron Ore,Projects,Operating,Active,Iron Ore,Jawa Timur,-8.28583,113.08444,2013-01-01
3510,106,Tujuh Bukit,35904,Gold,Projects,Expansion,Active,"Gold,Silver,Copper,Molybdenum",Jawa Timur,-8.61903,114.04245,2022-09-01
3514,625,Pasuaran Smelter,86818,Lead,Facilities,Operating,Active,Lead,Jawa Timur,-7.58235,112.72057,2020-02-01
3525,431,Gresik Smelter,61496,Copper,Facilities,Expansion,Active,Copper,Jawa Timur,-7.18,112.66,2020-01-01
3525,456,Gresik Refinery,62660,Copper,Facilities,Operating,Active,Copper,Jawa Timur,-7.14105,112.63659,2020-01-01
3525,655,Gebe Industry Plant,89501,Nickel,Facilities,Preproduction,Active,"Nickel,Cobalt",Jawa Timur,-7.13219,112.61253,2022-01-01
3525,150,Pengulu,38957,Coal,Projects,Operating,Inactive,Coal,Jawa Timur,-6.92273,112.51817,2011-06-01
3578,626,Pasuaran Refinery,86819,Lead,Facilities,Operating,Active,Lead,Jawa Timur,-7.25348,112.68664,2020-02-01
3601,80,Cibaliung,31123,Gold,Projects,Operating,Active,"Gold,Silver",Banten,-6.75107,105.63384,2022-06-01
3602,17,Pt Diah Mesa Jaya,27527,Gold,Projects,Closed,Inactive,Gold,Banten,-6.86167,106.30361,1990-04-01
3602,11,Cikotok,27112,Gold,Projects,Closed,Inactive,"Gold,Silver",Banten,-6.74056,106.25,2017-02-01
3602,430,Cikate,61425,Zinc,Projects,Advanced Exploration,Inactive,"Zinc,Lead",Banten,-6.735,106.21,2009-12-01
3602,406,Gunung Julang,59932,Gold,Projects,Exploration,Inactive,"Gold,Silver",Banten,-6.638,106.406,2012-01-01
3603,630,Banten Tangerang Refinery,86824,Lead,Facilities,Operating,Active,Lead,Banten,-6.22084,106.57206,2020-02-01
3603,629,Banten Tangerang Smelter,86823,Lead,Facilities,Operating,Active,Lead,Banten,-6.22083,106.57208,2020-02-01
3604,650,Cahaya Modern Plant,89487,Nickel,Facilities,Operating,Active,Nickel,Banten,-6.20878,106.32649,2021-01-01
3604,641,IMP Minerals Smelter,89417,Zinc,Facilities,Feasibility,Active,Zinc,Banten,-6.20068,106.31236,
3604,596,Century Metalindo Smelter,85772,Nickel,Facilities,Operating,Active,Nickel,Banten,-6.18316,106.31049,2020-09-01
3604,412,Cikoleang,60108,Gold,Projects,Feasibility,Inactive,Gold,Banten,-6.08,106.28,2010-06-01
3672,597,Indoferro Smelter,85773,Nickel,Facilities,Operating,Active,Nickel,Banten,-6.02991,105.95368,2020-09-01
5201,94,West Lombok,33714,Gold,Projects,Feasibility Started,On Hold Awaiting Financing,"Gold,Copper,Silver",Nusa Tenggara Barat,-8.78556,115.95083,2018-07-01
5204,125,East Elang,38037,Copper,Projects,Exploration,Active,"Copper,Gold",Nusa Tenggara Barat,-8.95583,117.45472,2016-05-01
5204,587,Medco Smelter,85530,Copper,Facilities,Feasibility,Active,Copper,Nusa Tenggara Barat,-8.81673,117.5077,2020-09-01
5204,126,Sabalong,38038,Gold,Projects,Exploration,Inactive,"Gold,Silver,Copper",Nusa Tenggara Barat,-8.74778,117.515,2012-10-01
5204,592,Medco Refinery,85681,Copper,Facilities,Feasibility,Active,Copper,Nusa Tenggara Barat,-8.97901,116.81514,2020-09-01
5204,25,Batu Hijau,28386,Copper,Projects,Operating,Active,"Copper,Gold,Silver",Nusa Tenggara Barat,-8.96528,116.8725,2020-05-01
5204,139,Elang-Dodo,38642,Gold,Projects,Reserves Development,Active,"Gold,Copper,Silver",Nusa Tenggara Barat,-8.965,117.377,2016-02-01
5204,96,West Sumbawa,34180,Gold,Projects,Limited Production,Active,"Gold,Silver",Nusa Tenggara Barat,-8.73117,116.84339,2018-10-01
5205,582,Onto,84636,Copper,Projects,Prefeas/Scoping,Active,"Copper,Gold,Silver",Nusa Tenggara Barat,-8.84767,118.43577,2020-01-01
5206,105,Bima,35778,Gold,Projects,Target Outline,Inactive,"Gold,Silver",Nusa Tenggara Barat,-8.61069,119.0227,2012-01-01
5302,115,Sumba,36809,Gold,Projects,Exploration,Inactive,"Gold,Copper,Silver",Nusa Tenggara Timur,-10.10889,120.29861,2018-03-01
5303,459,Kupang Smelter,62803,Manganese,Facilities,Construction Started,Care And Maintenance,"Manganese,Ferromanganese",Nusa Tenggara Timur,-10.23727,123.49092,2021-07-01
5303,486,Kupang,65481,Manganese,Projects,Operating,Active,Manganese,Nusa Tenggara Timur,-10.207,123.781,2015-04-01
5304,500,West Timor,66280,Manganese,Projects,Grassroots,Inactive,Manganese,Nusa Tenggara Timur,-9.926,124.259,2013-02-01
5304,469,West Timor,63745,Manganese,Projects,Grassroots,Inactive,Manganese,Nusa Tenggara Timur,-9.67897,124.3464,2012-09-01
5305,476,Fatunisuan,64354,Manganese,Projects,Grassroots,Inactive,Manganese,Nusa Tenggara Timur,-9.58,124.35,2013-09-01
5305,477,Nansean,64355,Manganese,Projects,Grassroots,Inactive,Manganese,Nusa Tenggara Timur,-9.54,124.66,2013-09-01
5305,464,Tasinifu,63208,Manganese,Projects,Grassroots,Inactive,Manganese,Nusa Tenggara Timur,-9.411,124.252,2011-08-01
5305,478,Tâ€™eba Biboki,64356,Manganese,Projects,Grassroots,Inactive,Manganese,Nusa Tenggara Timur,-9.38,124.74,2013-09-01
5305,506,West Timor,66825,Manganese,Projects,Operating,Inactive,Manganese,Nusa Tenggara Timur,-9.29,124.52,2014-10-01
5305,502,Belu,66376,Manganese,Projects,Grassroots,Inactive,Manganese,Nusa Tenggara Timur,-9.13,124.747,2013-04-01
5306,475,Tniumanu,64353,Manganese,Projects,Grassroots,Inactive,Manganese,Nusa Tenggara Timur,-9.42,124.8,2013-09-01
5306,435,Belu,61845,Manganese,Projects,Grassroots,Inactive,Manganese,Nusa Tenggara Timur,-9.095,125.132,2013-10-01
5306,523,West Timor,67975,Copper,Projects,Grassroots,Inactive,Copper,Nusa Tenggara Timur,-9.03,124.92,2014-03-01
5306,462,West Timor Smelter,63015,Ferromanganese,Facilities,Feasibility Started,Active,"Ferromanganese,Manganese",Nusa Tenggara Timur,-8.99,124.89,2015-06-01
5313,499,Flores,66279,Manganese,Projects,Grassroots,Inactive,"Manganese,Silver,Copper,Zinc,Gold,Lead",Nusa Tenggara Timur,-8.45,120.84,2013-02-01
5313,422,Flores Island,60872,Gold,Projects,Grassroots,Inactive,"Gold,Copper,Manganese,Lead,Zinc",Nusa Tenggara Timur,-8.408,120.776,2010-10-01
5313,394,Manggarai,58170,Manganese,Projects,Grassroots,Inactive,Manganese,Nusa Tenggara Timur,-8.35,120.72,2008-12-01
5313,428,Lemarang,61412,Manganese,Projects,Operating,Inactive,Manganese,Nusa Tenggara Timur,-8.298,120.511,2010-10-01
5371,490,Big George West Timor,65914,Manganese,Projects,Feasibility,Inactive,Manganese,Nusa Tenggara Timur,-10.23,123.63,2012-07-01
5371,572,Putra Indonesia Jaya,83602,Manganese,Projects,Preproduction,Care And Maintenance,Manganese,Nusa Tenggara Timur,-10.20219,123.55099,2020-08-01
8101,353,Kali Kuning,52932,Gold,Projects,,Inactive,Gold,Maluku,-7.70909,126.32735,1994-05-01
8101,10,Wetar,27065,Copper,Projects,Operating,Active,"Copper,Gold,Silver,Zinc,Limestone,Lead,Iron Ore",Maluku,-7.70694,126.32466,2022-09-01
8101,637,Wetar Refinery,89023,Copper,Facilities,Operating,Active,Copper,Maluku,-7.70306,126.33097,2022-01-01
8101,114,Romang Island,36702,Gold,Projects,Feasibility,Active,"Gold,Copper,Zinc,Lead,Silver,Manganese",Maluku,-7.625,127.34306,2014-10-01
8103,76,Haruku Island,30952,Zinc,Projects,Target Outline,Inactive,"Zinc,Lead,Copper",Maluku,-3.55853,128.46547,2004-05-01
8103,662,PT Integra Plant,89514,Nickel,Facilities,Operating,Inactive,Nickel,Maluku,-3.25402,130.14349,2022-01-01
8103,623,Huake Smelter,85970,Nickel,Facilities,Feasibility Complete,Active,Nickel,Maluku,-3.16712,129.85718,2021-01-01
8201,386,Obi Island,57440,Nickel,Projects,Grassroots,Inactive,"Nickel,Iron Ore,Cobalt",Maluku Utara,-1.62,127.71,2009-06-01
8201,100,Obi Island,35393,Nickel,Projects,Feasibility,Under Litigation,Nickel,Maluku Utara,-1.57703,127.44717,2013-04-01
8201,648,OBI RKEF Smelter,89485,Nickel,Facilities,Operating,Active,Nickel,Maluku Utara,-1.54006,127.42517,2021-01-01
8201,613,Halmahera Persada Lygend Plant,85821,Nickel,Facilities,Operating,Active,"Cobalt,Nickel",Maluku,-1.53134,127.42333,2022-01-01
8201,124,Taliabu,37921,Iron Ore,Projects,Preproduction,Active,Iron Ore,Maluku Utara,-1.8525,124.4175,2016-01-01
8201,616,Megah Surya Pertiwi Smelter,85824,Nickel,Facilities,Operating,Active,Nickel,Maluku Utara,-1.53093,127.42326,2020-09-01
8201,594,Wanatiara Persada Smelter,85770,Nickel,Facilities,Operating,Active,Nickel,Maluku,-1.46052,127.43365,2022-01-01
8201,433,Obi,61589,Gold,Projects,Exploration,Inactive,"Gold,Zinc,Copper,Lead",Maluku Utara,-1.416,127.744,2011-09-01
8201,98,Kaputusan,34582,Copper,Projects,Exploration,Inactive,"Copper,Gold",Maluku Utara,-0.53083,127.39333,2008-12-01
8201,44,Toguraci,29643,Gold,Projects,Satellite,Active,"Gold,Silver",Maluku Utara,1.1408,127.67421,2016-04-01
8201,92,Gosowong,33375,Gold,Projects,Operating,Active,"Gold,Silver,Copper",Maluku Utara,1.14219,127.69994,2020-08-01
8201,482,Roko,64419,Gold,Projects,Grassroots,Inactive,Gold,Maluku Utara,1.88,127.78,2014-09-01
8201,445,Kapa Kapa,61897,Gold,Projects,Grassroots,Inactive,"Gold,Copper,Silver",Maluku Utara,2.092,127.908,2014-09-01
8202,670,Qingtian Smelter,89537,Nickel,Facilities,Preproduction,Active,Nickel,Maluku Utara,0.30329,127.78292,2021-07-01
8202,575,Youshan Smelter,83920,Ferronickel,Facilities,Operating,Active,"Ferronickel,Nickel",Maluku,0.3347,127.87494,2021-06-01
8202,646,Li Bai Plant,89483,Nickel,Facilities,Operating,Active,Nickel,Maluku Utara,0.47856,127.98204,2021-01-01
8202,665,Huayou Plant,89527,Nickel,Facilities,Preproduction,Active,"Nickel,Cobalt",Maluku Utara,0.47914,127.98308,2021-07-01
8202,583,Weidabe Industrial Park Smelter,85182,Nickel,Facilities,Construction Started,Active,Nickel,Maluku Utara,0.47924,127.98524,2019-12-01
8202,640,Infei Metal Smelter,89408,Nickel,Facilities,Operating,Active,Nickel,Maluku Utara,0.4793,127.98161,2022-06-01
8202,666,Langit Smelter,89529,Nickel,Facilities,Commissioning,Active,Nickel,Maluku Utara,0.4797,127.98402,2021-07-01
8202,673,Weda Bay Plant,89542,Nickel,Facilities,Feasibility Started,Active,Nickel,Maluku Utara,0.481,127.99682,2021-07-01
8202,66,Weda Bay,30273,Nickel,Projects,Operating,Active,"Nickel,Cobalt",Maluku Utara,0.50983,127.96233,2022-02-01
8202,163,Maba,39372,Nickel,Projects,Reserves Development,Active,Nickel,Maluku Utara,0.70133,128.26793,2016-02-01
8202,580,Waylukum,84437,Nickel,Projects,Target Outline,Active,Nickel,Maluku Utara,0.72208,128.17697,2020-01-01
8202,103,Subayin,35577,Nickel,Projects,Reserves Development,Inactive,Nickel,Maluku Utara,0.73472,127.56139,2010-02-01
8202,377,Sangaji,56327,Nickel,Projects,Prefeas/Scoping,Active,Nickel,Maluku Utara,0.75,128.155,2015-03-01
8202,376,Pakal Island,56326,Nickel,Projects,Satellite,Active,Nickel,Maluku Utara,0.781,128.331,2017-04-01
8202,365,Mornopo,54431,Nickel,Projects,Satellite,Active,Nickel,Maluku Utara,0.79164,128.17987,2015-03-01
8202,366,Gee Island,54642,Nickel,Projects,Operating,Active,Nickel,Maluku Utara,0.831,128.325,2017-02-01
8202,79,Buli,31090,Nickel,Projects,Satellite,Active,"Nickel,Iron Ore,Cobalt",Maluku Utara,0.843,128.27,2021-07-01
8202,672,East Halmahera Plant,89541,Nickel,Facilities,Preproduction,Active,Nickel,Maluku Utara,0.8444,128.24852,2021-07-01
8202,606,FeNi Haltim Smelter,85814,Nickel,Facilities,Commissioning,Active,Nickel,Maluku Utara,0.84528,128.24789,2022-01-01
8202,458,East Halmahera Smelter,62759,Ferronickel,Facilities,Construction Started,Active,Ferronickel,Maluku Utara,0.8484,128.24656,2022-03-01
8202,480,Saluta,64358,Manganese,Projects,Grassroots,Inactive,Manganese,Maluku Utara,1.30362,128.49591,2013-09-01
6101,46,Buduk,29679,Gold,Projects,Limited Production,,Gold,Kalimantan Barat,0.99907,109.22971,1998-03-01
6101,23,Sambas,27821,Gold,Projects,Closed,Inactive,Gold,Kalimantan Barat,1.76944,109.34056,1991-01-01
6102,1,Monterado Placer,26491,Gold,Projects,Closed,Inactive,Gold,Kalimantan Barat,0.76587,109.15874,1993-04-01
6103,551,Sebau,75777,Bauxite,Projects,Reserves Development,Active,Bauxite,Kalimantan Barat,0.45067,109.37466,2021-02-01
6103,555,PT Borneo Edo International,76819,Bauxite,Projects,Reserves Development,Active,Bauxite,Kalimantan Barat,0.4522,109.47239,2021-02-01
6103,420,Landak,60785,Bauxite,Projects,Grassroots,Inactive,Bauxite,Kalimantan Barat,0.483,109.637,2011-02-01
6103,552,Purasak,75778,Bauxite,Projects,Reserves Development,Active,Bauxite,Kalimantan Barat,0.66805,109.35685,2021-02-01
6103,40,Mandor,29536,Copper,Projects,Target Outline,Inactive,"Copper,Gold",Kalimantan Barat,0.70034,109.33918,1997-09-01
6104,57,Sungai Raya,29899,Gold,Projects,Reserves Development,Inactive,Gold,Kalimantan Barat,-0.25707,109.62917,1996-10-01
6104,452,Mempawah Refinery,62556,Alumina,Facilities,Construction Started,Active,Alumina,Kalimantan Barat,0.35514,108.95125,2019-06-01
6105,545,PT Alu Sentosa,70418,Bauxite,Projects,Operating,Care And Maintenance,Bauxite,Kalimantan Barat,-0.35457,110.21347,2018-04-01
6105,556,Meliau,76822,Bauxite,Projects,Reserves Development,Active,Bauxite,Kalimantan Barat,-0.19594,110.32952,2021-02-01
6105,367,Tayan,55265,Bauxite,Projects,Operating,Active,Bauxite,Kalimantan Barat,-0.09,110.14,2022-06-01
6105,453,Tayan Refinery,62639,Alumina,Facilities,Operating,Active,Alumina,Kalimantan Barat,-0.09,110.14,2021-01-01
6105,68,Mirih,30403,Gold,Projects,Exploration,Inactive,Gold,Kalimantan Barat,0.02335,111.01099,1998-09-01
6105,554,Balai Sebut,76530,Graphite,Projects,Prefeas/Scoping,Active,Graphite,Kalimantan Barat,0.47778,110.89875,2016-04-01
6105,543,Entikong,70369,Gold,Projects,Grassroots,Inactive,Gold,Kalimantan Barat,0.85,110.323,2014-06-01
6106,24,Riam Kusik,28343,Zinc,Projects,Reserves Development,Inactive,"Zinc,Lead,Silver",Kalimantan Barat,-2.07867,110.79412,1997-09-01
6106,421,Tayan South,60786,Bauxite,Projects,Grassroots,Inactive,Bauxite,Kalimantan Barat,-0.637,110.557,2011-02-01
6107,434,Remaja-Hitam,61796,U3O8,Projects,Closed,Inactive,U3O8,Kalimantan Barat,-0.52,112.13,2008-10-01
6107,485,Sintang,65189,Gold,Projects,Exploration,Active,"Gold,Silver,Copper,Zinc,Lead",Kalimantan Barat,-0.27,111.25,2015-10-01
