PKABCODE,index_right,prop_name,prop_id,primary_commodity,projects,dev_stage,activ_status,commodities_list,state_province,latitude,longitude,mo_yr_source_d
6107,328,Yamabhumi Palaka,50527,Coal,Projects,Reserves Development,Inactive,Coal,Kalimantan Barat,0.05194,111.49916,2011-12-01
6107,214,Sintang,40485,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Barat,0.07111,111.50583,2012-05-01
6107,14,Melawi River,27191,Gold,Projects,,Inactive,Gold,Kalimantan Barat,0.07139,111.89162,2000-01-01
6107,202,SNR,40441,Coal,Projects,Exploration,Active,Coal,Kalimantan Barat,1.05,111.25,2016-05-01
6108,484,Kapuas Hulu,65107,Gold,Projects,Grassroots,Inactive,Gold,Kalimantan Barat,0.385,112.73,2013-10-01
6108,470,Selaup,63906,Gold,Projects,Exploration,Inactive,"Gold,Copper,Zinc,Lead,Silver",Kalimantan Barat,0.433,112.634,2014-01-01
6108,71,Bunut,30501,Gold,Projects,Target Outline,Inactive,Gold,Kalimantan Barat,0.54673,112.59906,2003-07-01
6108,60,Putussibau,29975,Gold,Projects,Target Outline,Inactive,Gold,Kalimantan Barat,0.88359,112.89245,2003-05-01
6201,642,Pangkalan Bun Smelter,89423,Zinc,Facilities,Construction Started,Active,Zinc,Kalimantan Tengah,-2.63968,111.80126,
6201,48,Ruwai,29784,Zinc,Projects,Feasibility,Inactive,"Zinc,Lead,Copper,Silver",Kalimantan Tengah,-1.53632,111.29827,1999-04-01
6202,2,Cempaga Buang,26552,Gold,Projects,Closed,Inactive,"Gold,Zircon",Kalimantan Tengah,-2.20167,113.20806,1999-08-01
6202,533,Qing Mei,68256,Coal,Projects,Advanced Exploration,Inactive,Coal,Kalimantan Tengah,-2.0837,113.64058,2014-01-01
6202,352,Ampalit,52810,Gold,Projects,,Inactive,"Gold,Zircon",Kalimantan Tengah,-2.0,113.25,2000-07-01
6202,432,Ampalit Plant,61540,Zircon,Facilities,Closed,Inactive,"Zircon,Gold",Kalimantan Tengah,-1.97973,113.30396,2000-02-01
6202,113,Desa Mirah Kalanaman,36677,Iron Ore,Projects,Prefeas/Scoping,Inactive,Iron Ore,Kalimantan Tengah,-1.621923,112.948681,2010-09-01
6202,12,Mirah,27113,Gold,Projects,Preproduction,Inactive,"Gold,Silver",Kalimantan Tengah,-1.54056,112.92639,2008-09-01
6202,169,Katingan Ria,39583,Coal,Projects,Feasibility Complete,Active,Coal,Kalimantan Tengah,-1.180926,112.875935,2018-04-01
6202,196,Katingan,40269,Coal,Projects,Target Outline,Inactive,Coal,Kalimantan Tengah,-1.17551,112.88727,2015-12-01
6202,348,Central Kalimantan,52736,Gold,Projects,,Inactive,"Gold,Copper,Zinc,Lead",Kalimantan Tengah,-0.58069,113.20888,1996-12-01
6203,120,Gold Tiger,37675,Gold,Projects,Target Outline,Inactive,Gold,Kalimantan Tengah,-1.27,114.35222,2010-05-01
6203,541,TTA,70043,Coal,Projects,Operating,,Coal,Kalimantan Tengah,-1.12014,114.44758,2011-01-01
6203,424,Central Kalimantan (2),61061,Coal,Projects,Grassroots,Inactive,Coal,Kalimantan Tengah,-0.87625,114.255,2015-12-01
6203,574,Mandiri,83791,Zircon,Projects,Operating,Active,"Zircon,Rutile,Leucoxene,Ilmenite,Heavy Mineral Sands",Kalimantan Tengah,-1.17471,113.83027,2019-08-01
6203,50,Gunang Mas,29826,Gold,Projects,Target Outline,Inactive,Gold,Kalimantan Tengah,-1.083368,113.511481,2010-10-01
6203,182,AAM,39986,Coal,Projects,Exploration,Active,Coal,Kalimantan Tengah,-0.92877,113.3889,2016-04-01
6203,361,Masao,53096,Gold,Projects,,Inactive,Gold,Kalimantan Tengah,-0.67449,114.06156,1998-10-01
6203,636,BKM (SX-EW) Refinery,89021,Copper,Facilities,Feasibility,Active,Copper,Kalimantan Tengah,-0.61247,113.46326,2022-01-01
6203,143,KSK,38884,Copper,Projects,Feasibility Complete,Active,"Copper,Gold,Silver,Molybdenum,Lead,Zinc",Kalimantan Tengah,-0.59885,113.41527,2022-05-01
6203,39,Marsuparia,29535,Copper,Projects,Target Outline,Inactive,"Copper,Gold",Kalimantan Tengah,-0.54667,114.04889,2006-01-01
6203,285,AAK,49616,Coal,Projects,Exploration,Temporarily On Hold,Coal,Kalimantan Tengah,-0.45,113.75,2022-04-01
6205,257,SEM,41447,Coal,Projects,Operating,Active,Coal,Kalimantan Tengah,-1.38806,115.29722,2020-10-01
6205,263,Karin,41596,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Tengah,-1.30944,114.79667,2014-01-01
6205,324,Suprabari,50523,Coal,Projects,Operating,Active,Coal,Kalimantan Tengah,-1.17853,114.65861,2011-12-01
6205,564,Bunda Kandung,79055,Coal,Projects,Operating,Active,Coal,Kalimantan Tengah,-1.14672,114.70276,2019-07-01
6205,291,Pagun Taka,50188,Coal,Projects,Exploration,Active,Coal,Kalimantan Tengah,-1.11248,114.7405,2014-04-01
6205,152,Muara Teweh,39092,Coal,Projects,Operating,Temporarily On Hold,Coal,Kalimantan Tengah,-0.95361,114.88778,2011-12-01
6205,233,TKS,40680,Coal,Projects,Operating,Active,Coal,Kalimantan Tengah,-0.94847,115.20734,2020-12-01
6205,423,Central Kalimantan (1),61060,Coal,Projects,Grassroots,Inactive,Coal,Kalimantan Tengah,-0.94058,114.59552,2015-12-01
6205,226,Bharinto,40548,Coal,Projects,Operating,Active,Coal,Kalimantan Tengah,-0.82788,115.39341,2021-12-01
6205,274,Barito,41889,Coal,Projects,Exploration,Active,Coal,Kalimantan Tengah,-0.674014,114.942999,2013-06-01
6205,9,Indomoro and Sungai Kencana,27031,Gold,Projects,Feasibility,Inactive,Gold,Kalimantan Tengah,-0.6254,114.40296,1988-11-01
6205,7,Mt Muro,26869,Gold,Projects,Operating,Care And Maintenance,"Gold,Silver",Kalimantan Tengah,-0.615792,114.349166,2015-06-01
6205,570,NPR,83098,Coal,Projects,Reserves Development,Active,Coal,Kalimantan Tengah,-0.52529,115.27458,2021-06-01
6205,327,Tuhup,50526,Coal,Projects,Operating,Inactive,Coal,Kalimantan Tengah,-0.42289,114.84852,2020-07-01
6205,292,TBAR,50206,Coal,Projects,Target Outline,Active,Coal,Kalimantan Tengah,-0.40051,114.23082,2022-09-01
6205,310,Laung,50494,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Tengah,-0.37747,114.76206,2011-12-01
6205,176,BBM,39774,Coal,Projects,Operating,On Hold Awaiting Financing,Coal,Kalimantan Tengah,-0.32778,114.09639,2022-09-01
6205,313,Marunda,50498,Coal,Projects,Operating,Inactive,Coal,Kalimantan Tengah,-0.30514,114.72342,2011-12-01
6205,130,Lampunut,38190,Coal,Projects,Operating,Active,Coal,Kalimantan Tengah,-0.12722,114.86942,2021-04-01
6205,131,Luon,38191,Coal,Projects,Feasibility,Active,Coal,Kalimantan Tengah,-0.11556,114.90917,2020-03-01
6205,111,Haju,36273,Coal,Projects,Operating,Care And Maintenance,Coal,Kalimantan Tengah,-0.11186,114.87576,2021-04-01
6205,132,Bumbun,38192,Coal,Projects,Reserves Development,Active,Coal,Kalimantan Tengah,-0.055,114.35806,2020-03-01
6205,181,BBP,39985,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Tengah,-0.01056,114.76056,2022-04-01
6205,51,Tujang,29827,Gold,Projects,Target Outline,Inactive,Gold,Kalimantan Tengah,0.01007,114.62227,1999-08-01
6205,93,Liang Bulau,33624,Diamonds,Projects,Exploration,Inactive,Diamonds,Kalimantan Tengah,-0.25,113.5,2006-07-01
6205,133,Juloi Northwest,38193,Coal,Projects,Feasibility,Active,Coal,Kalimantan Tengah,-0.11111,114.09194,2021-03-01
6205,101,Murung Raya,35411,Iron Ore,Projects,Target Outline,Inactive,Iron Ore,Kalimantan Tengah,0.0416,114.27172,2007-05-01
6205,567,Sumber Barito,80683,Coal,Projects,Reserves Development,Active,Coal,Kalimantan Timur,0.18033,114.7188,2020-03-01
6271,22,Tewah,27820,Gold,Projects,Reserves Development,Inactive,Gold,Kalimantan Tengah,-1.93306,113.91667,2010-09-01
6301,227,Jorong,40549,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-3.89642,115.02842,2021-06-01
6301,496,Citra Bara Prima,66125,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Selatan,-3.873,115.219,2014-07-01
6301,161,Arutmin,39155,Coal,Projects,Expansion,Active,Coal,Kalimantan Selatan,-3.830115,115.283468,2021-03-01
6301,194,ADK,40240,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-3.8297,115.25747,2015-01-01
6301,346,Pelaihari,52728,Gold,Projects,,Inactive,"Gold,Diamonds,Silver,Platinum,Palladium,Rhodium",Kalimantan Selatan,-3.79054,114.71953,1999-08-01
6301,354,Bati Bati (Tabanio),52940,Diamonds,Projects,,Inactive,Diamonds,Kalimantan Selatan,-3.76179,114.63355,1998-10-01
6301,307,Wahana Baratama,50473,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-3.74412,115.30142,2022-04-01
6301,38,Tanah Laut,29497,Gold,Projects,Target Outline,Inactive,"Gold,Copper",Kalimantan Selatan,-3.66955,114.92268,2003-07-01
6302,326,Tanah Bumbu,50525,Coal,Projects,Satellite,Active,Coal,Kalimantan Selatan,-3.64889,115.61411,2021-02-01
6302,562,AJE,78185,Coal,Projects,Advanced Exploration,Active,Coal,Kalimantan Selatan,-3.6356,115.63698,2017-07-01
6302,335,SDJ,51165,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-3.63321,115.6244,2022-04-01
6302,171,Sebuku,39646,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-3.58678,116.36672,2017-12-01
6302,441,Rizki,61885,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Selatan,-3.521,115.909,2011-10-01
6302,201,Astri Prima,40428,Coal,Projects,Target Outline,Inactive,Coal,Kalimantan Selatan,-3.50583,115.91611,2012-04-01
6302,329,Subuku,50626,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Selatan,-3.465576,116.383184,2015-12-01
6302,180,PT Aries It Indo,39922,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Selatan,-3.46139,115.97639,2014-01-01
6302,42,Kusan,29590,Gold,Projects,Reserves Development,Inactive,Gold,Kalimantan Selatan,-3.40306,115.9369,2006-03-01
6302,550,CV CKMM,70818,Coal,Projects,Advanced Exploration,Inactive,Coal,Kalimantan Selatan,-3.77,115.51,2014-12-01
6302,340,CV Cantung Karya Mitra Mandiri,52540,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-3.76753,115.43127,2014-12-01
6302,231,BIB,40678,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-3.68031,115.49241,2022-07-01
6302,408,Sungai Danau,60061,Coal,Projects,Grassroots,Inactive,Coal,Kalimantan Selatan,-3.58068,115.4663,2010-11-01
6302,260,Hitric,41472,Coal,Projects,Preproduction,Active,Coal,Kalimantan Selatan,-3.37716,115.67651,2013-05-01
6302,185,PBM,40076,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-3.36541,115.82725,2012-04-01
6302,158,Trimitra Sembada,39139,Coal,Projects,Target Outline,Inactive,Coal,Kalimantan Selatan,-3.26639,116.02306,2011-07-01
6302,159,Cahaya Alam Sejahtera,39140,Coal,Projects,Target Outline,Inactive,Coal,Kalimantan Selatan,-3.23833,116.00333,2011-07-01
6302,149,TCM,38924,Coal,Projects,Feasibility,Active,Coal,Kalimantan Selatan,-3.23739,115.70393,2018-11-01
6302,165,PT Yiwan,39515,Nickel,Projects,Operating,,"Nickel,Iron Ore",Kalimantan Selatan,-3.195,116.0,2012-10-01
6302,160,CV Rahma,39141,Coal,Projects,Target Outline,Inactive,Coal,Kalimantan Selatan,-3.18639,115.97333,2011-07-01
6302,507,PUE,66991,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Selatan,-3.18,115.77,2013-10-01
6302,513,RMA,67384,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Selatan,-3.17,115.956,2013-10-01
6302,294,Geronggang,50279,Coal,Projects,Reserves Development,Inactive,Coal,Kalimantan Selatan,-2.96963,116.22534,2015-12-01
6302,265,SPC,41599,Coal,Projects,Exploration,Active,Coal,Kalimantan Selatan,-2.93972,116.21722,2015-12-01
6302,357,Sungei Durian,53020,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Selatan,-2.77717,115.94885,1999-04-01
6302,396,Peta Lokasi,58417,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Selatan,-2.677,116.179,2011-05-01
6302,75,Sampanahan,30893,Gold,Projects,Target Outline,Inactive,Gold,Kalimantan Selatan,-2.67016,116.17516,2001-07-01
6302,135,South East Kalimantan,38413,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-2.62694,115.97028,2022-06-01
6302,282,KEL,42073,Coal,Projects,Operating,,Coal,Kalimantan Selatan,-2.5966,115.95185,2011-12-01
6303,289,KCM,50166,Coal,Projects,Preproduction,Active,Coal,Kalimantan Selatan,-3.34522,115.06684,2013-05-01
6303,300,Batu Tungku,50397,Coal,Projects,Operating,,Coal,Kalimantan Selatan,-3.29794,115.01024,2011-12-01
6303,325,Taj,50524,Coal,Projects,Closed,Inactive,Coal,Kalimantan Selatan,-3.27055,115.13698,2014-06-01
6303,322,WIRA,50521,Coal,Projects,Feasibility,Inactive,Coal,Kalimantan Selatan,-3.21088,115.24767,2016-02-01
6303,540,PT Tanjung Alam Jaya,69545,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-3.20908,115.16196,2020-04-01
6303,299,Baramarta,50396,Coal,Projects,Operating,,Coal,Kalimantan Selatan,-3.20886,115.26784,2011-12-01
6303,561,Rantau Nangka,77792,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-3.19485,115.24755,2019-07-01
6303,311,Kadya Caraka,50496,Coal,Projects,Operating,,Coal,Kalimantan Selatan,-3.19368,114.92795,2011-12-01
6303,542,PMM,70044,Coal,Projects,Operating,Inactive,Coal,Kalimantan Selatan,-3.17522,115.28399,2011-01-01
6305,323,Sarang Semut,50522,Coal,Projects,Operating,,Coal,Kalimantan Selatan,-3.11654,115.07032,2011-12-01
6305,297,Antang Gunung Meratus,50393,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-3.05011,115.1443,2021-04-01
6306,493,Malinau Selatan,66037,Coal,Projects,Grassroots,Inactive,Coal,Kalimantan Selatan,-2.83951,115.41885,2012-08-01
6306,164,Mangkok,39386,Coal,Projects,Operating,,Coal,Kalimantan Selatan,-2.56,114.98,2012-10-01
6307,28,Gendang Timburu,28539,Gold,Projects,Reserves Development,Inactive,"Gold,Silver",Kalimantan Selatan,-2.53333,115.55,2006-09-01
6308,301,Bentala,50398,Coal,Projects,Operating,,Coal,Kalimantan Selatan,-2.38832,115.6279,2011-12-01
6308,286,Balangan,49966,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-2.36461,115.57747,2022-03-01
6309,510,Paringin,67297,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-2.22686,115.47736,2021-03-01
6309,509,Tutupan,67296,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-2.217,115.492,2021-03-01
6309,511,Wara,67298,Coal,Projects,Operating,Active,Coal,Kalimantan Selatan,-2.21312,115.5009,2021-03-01
6309,563,Tambang Tabalong IPC,78415,Coal,Projects,Reserves Development,Active,Coal,Kalimantan Selatan,-2.10313,115.51244,2019-12-01
6309,315,Tutui,50500,Coal,Projects,Operating,Inactive,Coal,Sulawesi Tengah,-1.93501,115.39924,2012-07-01
6309,399,Tabalong,58985,Coal,Projects,Advanced Exploration,Inactive,Coal,Kalimantan Selatan,-1.625,115.529,2011-08-01
6309,142,Tabalong,38853,Coal,Projects,Feasibility,Inactive,Coal,Kalimantan Selatan,-1.53823,115.48813,2021-11-01
6371,247,South Kalimantan,41066,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Selatan,-3.32806,114.58917,2017-08-01
6371,437,Sampit-Bati Bati Plant,61852,Ilmenite,Facilities,Closed,Inactive,"Ilmenite,Rutile,Zircon,Heavy Mineral Sands,Gold",Kalimantan Selatan,-3.32,114.59,2012-10-01
6372,82,Cempaka,31368,Diamonds,Projects,Operating,Active,"Diamonds,Platinum,Palladium,Gold",Kalimantan Selatan,-3.50988,114.84107,2017-02-01
6401,284,Busang,42085,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.87756,116.7644,2013-03-01
6401,174,Apac Coal,39677,Coal,Projects,Reserves Development,Inactive,Coal,Kalimantan Timur,-2.183336,115.89736,2017-08-01
6401,200,Paser,40384,Coal,Projects,Target Outline,Inactive,Coal,Kalimantan Timur,-2.0934,116.06207,2014-09-01
6401,273,Petangis,41815,Coal,Projects,Exploration,Active,Coal,Kalimantan Timur,-2.0625,116.06944,2013-01-01
6401,342,Petangis,52674,Coal,Projects,Closed,Inactive,Coal,Kalimantan Timur,-2.062,116.096,2003-07-01
6401,368,Indonesian,55277,Coal,Projects,Operating,,Coal,Kalimantan Timur,-1.97,116.2,2007-01-01
6401,153,Kideco,39114,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-1.87417,115.85194,2014-12-01
6401,279,B34,42054,Coal,Projects,Target Outline,Inactive,Coal,Kalimantan Timur,-1.563,115.792,2015-01-01
6401,308,Interex Sacra Raya,50486,Coal,Projects,Limited Production,Inactive,Coal,Kalimantan Timur,-1.5497,116.1085,2011-12-01
6401,189,B26,40123,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-1.49537,116.12452,2015-01-01
6401,370,Concession 2,55665,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-1.49385,116.49168,2006-07-01
6401,267,PT PAR,41685,Coal,Projects,Limited Production,Inactive,Coal,Kalimantan Timur,-1.45737,116.14114,2014-10-01
6401,338,Penajam,51455,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-1.26922,116.63769,2015-01-01
6401,472,BEK,64141,Coal,Projects,Feasibility,Inactive,Coal,Kalimantan Timur,-1.25,116.617,2013-10-01
6401,244,Penajam East,41060,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-1.24303,116.63623,2017-08-01
6401,195,Atan Bara,40268,Coal,Projects,Target Outline,Inactive,Coal,Kalimantan Timur,-1.23,116.63,2015-12-01
6401,481,PT Try Nanda 2,64393,Coal,Projects,Grassroots,Inactive,Coal,Kalimantan Timur,-1.154,116.42,2011-10-01
6401,255,PT Try Nanda,41422,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-1.13288,116.45163,2012-01-01
6401,261,Penajam Paser Utara,41476,Coal,Projects,Exploration,Active,Coal,Kalimantan Timur,-1.05722,116.6125,2013-04-01
6402,147,Pagar,38922,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-1.02373,115.90581,2011-08-01
6402,400,East Kalimantan,59046,Coal,Projects,Operating,,Coal,Kalimantan Timur,-0.9501,116.02,2009-03-01
6402,225,Trubaindo,40547,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.798853,115.614193,2021-12-01
6402,228,Aries,40583,Coal,Projects,Reserves Development,Inactive,Coal,Kalimantan Timur,-0.5075,115.52833,2013-11-01
6402,565,TIS,79546,Coal,Projects,Reserves Development,Active,Coal,Kalimantan Timur,-0.77243,115.71103,2018-03-01
6402,573,Surya Tambang Tolindo,83692,Coal,Projects,Target Outline,Active,Coal,Kalimantan Timur,-0.66657,115.66709,2021-02-01
6402,385,Landas Paeu,57375,Coal,Projects,Advanced Exploration,Inactive,Coal,Kalimantan Timur,-0.57838,115.7813,2008-10-01
6402,305,Gunungbayan Block II,50463,Coal,Projects,Closed,Rehabilitation,Coal,Kalimantan Timur,-0.54912,115.99606,2020-01-01
6402,271,Melak,41714,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.420834,115.735417,2022-04-01
6402,547,BOSS,70462,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.367,115.81,2014-05-01
6402,350,West Kutai,52761,Gold,Projects,,Inactive,Gold,Kalimantan Timur,-0.23504,115.61618,1995-10-01
6402,3,Kelian,26562,Gold,Projects,Closed,Inactive,"Gold,Silver",Kalimantan Timur,-0.03999,115.42841,2008-03-01
6402,198,Kubah Indah,40339,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-0.03828,115.05819,2012-04-01
6402,407,Jawana/Borami,59948,Coal,Projects,Grassroots,Inactive,Coal,Kalimantan Timur,-0.05,115.9,2012-04-01
6402,248,East Kalimantan,41067,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-0.03715,115.61112,2012-10-01
6402,245,BEK Mine,41063,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.00889,115.59167,2022-04-01
6402,272,CEP,41734,Coal,Projects,Exploration,,Coal,Kalimantan Timur,0.11885,115.70845,2012-12-01
6402,151,GPK,39081,Coal,Projects,Target Outline,Active,Coal,Kalimantan Timur,0.142429,115.702083,2018-12-01
6402,277,East Kalimantan,42006,Coal,Projects,Reserves Development,,Coal,Kalimantan Timur,0.448922,115.195381,2012-11-01
6402,129,Mamahak,38138,Coal,Projects,Operating,Care And Maintenance,Coal,Kalimantan Timur,0.471,115.428,2020-01-01
6402,467,Kalimantan,63573,Coal,Projects,Grassroots,Inactive,Coal,Kalimantan Timur,1.06336,114.22588,2013-04-01
6403,359,Amborowang,53064,Coal,Projects,Advanced Exploration,Inactive,Coal,Kalimantan Timur,-1.12,117.0,1998-12-01
6403,146,Rahmat,38921,Coal,Projects,Reserves Development,Inactive,Coal,Kalimantan Timur,-1.08333,116.95,2011-08-01
6403,179,Singlurus Pratama,39881,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-1.08,116.974,2021-12-01
