PKABCODE,index_right,prop_name,prop_id,primary_commodity,projects,dev_stage,activ_status,commodities_list,state_province,latitude,longitude,mo_yr_source_d
6403,205,BMU,40447,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-0.91917,117.22194,2011-11-01
6403,254,CV Java Hunian,41421,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-0.81583,116.82972,2012-01-01
6403,557,PT Rinjani,76994,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.7455,116.89215,
6403,337,BSSR,51304,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.74331,117.051,2020-06-01
6403,288,Delta,50007,Coal,Projects,Operating,Under Litigation,Coal,Kalimantan Timur,-0.72078,117.22667,2018-09-01
6403,461,Dimori,62976,Coal,Projects,Advanced Exploration,Inactive,Coal,Kalimantan Timur,-0.692,117.184,2011-09-01
6403,243,International Prima,41039,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.6562,117.17405,2020-12-01
6403,157,Samarinda - IPC,39118,Coal,Projects,Reserves Development,Inactive,Coal,Kalimantan Timur,-0.6547,117.1686,2020-12-01
6403,321,Sanga Sanga,50520,Coal,Projects,Operating,Inactive,Coal,Kalimantan Timur,-0.64932,117.26121,2016-02-01
6403,536,Loa Janan,69468,Coal,Projects,Operating,,Coal,Kalimantan Timur,-0.64918,117.06858,2004-01-01
6403,234,Toba Bara Mines,40682,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.60972,117.12833,2014-04-01
6403,166,Ranrich,39560,Coal,Projects,Closed,Inactive,Coal,Kalimantan Timur,-0.60281,117.212,2012-12-01
6403,287,ABK,50003,Coal,Projects,Operating,,Coal,Kalimantan Timur,-0.59722,117.04014,2011-12-01
6403,210,Insani Bara Perkasa,40460,Coal,Projects,Operating,,Coal,Kalimantan Timur,-0.59656,117.13589,2011-12-01
6403,206,GPL,40448,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-0.57056,117.04861,2011-03-01
6403,314,MPP,50499,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.538865,116.923424,2017-01-01
6403,295,Anggana,50329,Coal,Projects,Operating,Temporarily On Hold,Coal,Kalimantan Timur,-0.50744,117.31115,2014-02-01
6403,409,Lower Mahakam,60062,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-0.45,117.325,2010-11-01
6403,283,KSM,42084,Coal,Projects,Operating,,Coal,Kalimantan Timur,-0.57591,116.60957,2014-07-01
6403,402,MBK,59433,Coal,Projects,Grassroots,Inactive,Coal,Kalimantan Timur,-0.539,116.714,2012-04-01
6403,416,Gunungbayan Block I,60556,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.484,116.514,2020-01-01
6403,193,Jongkang I,40198,Coal,Projects,Operating,Care And Maintenance,Coal,Kalimantan Timur,-0.4459,117.04752,2015-11-01
6403,483,Jongkang II,64476,Coal,Projects,Closed,Inactive,Coal,Kalimantan Timur,-0.445,117.048,2015-12-01
6403,145,Jongkang,38920,Coal,Projects,Reserves Development,Inactive,Coal,Kalimantan Timur,-0.43333,117.01667,2011-08-01
6403,341,GDM,52556,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.39378,117.09006,2019-03-01
6403,401,Bara Pratama,59431,Coal,Projects,Grassroots,Inactive,Coal,Kalimantan Timur,-0.39,116.976,2012-04-01
6403,548,Loa Ulung,70690,Coal,Projects,Operating,Inactive,Coal,Kalimantan Timur,-0.38711,117.00898,2017-07-01
6403,220,Fajar Bumi Sakti,40541,Coal,Projects,Operating,Inactive,Coal,Kalimantan Timur,-0.37602,117.00677,2015-05-01
6403,290,Borneo Emas Hitam,50187,Coal,Projects,Operating,On Hold Awaiting Higher Prices,Coal,Kalimantan Timur,-0.33849,117.02305,2015-12-01
6403,224,Embalut,40546,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.33,117.10278,2021-06-01
6403,281,Tanito Harum,42071,Coal,Projects,Operating,,Coal,Kalimantan Timur,-0.3225,116.85341,2011-12-01
6403,184,Mada Perkasa,40053,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-0.32111,117.15417,2012-04-01
6403,177,Lanna Harita,39878,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.29592,117.3031,2021-12-01
6403,535,Embalut OP,68454,Coal,Projects,Closed,Inactive,Coal,Kalimantan Timur,-0.29476,117.13472,2007-01-01
6403,312,Mahakam Sumber Jaya,50497,Coal,Projects,Operating,,Coal,Kalimantan Timur,-0.28472,117.2075,2011-12-01
6403,238,MSJ,40995,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.28472,117.20752,2020-11-01
6403,172,Jembayan,39647,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.15804,117.16959,2017-12-01
6403,251,IBP,41377,Coal,Projects,Reserves Development,Inactive,Coal,Kalimantan Timur,0.33139,116.32833,2010-11-01
6403,549,Tabang,70692,Coal,Projects,Operating,Inactive,Coal,Kalimantan Timur,0.393,116.145,2017-05-01
6403,199,MBK,40340,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,0.43111,116.22386,2012-04-01
6403,203,Tabang,40444,Coal,Projects,Target Outline,Active,Coal,Kalimantan Timur,0.5,115.98333,2012-10-01
6403,144,Pakar,38892,Coal,Projects,Reserves Development,Active,Coal,Kalimantan Timur,0.51137,116.11702,2022-04-01
6403,239,SB,40996,Coal,Projects,Operating,Care And Maintenance,Coal,Kalimantan Timur,-0.10213,117.16074,2021-08-01
6403,520,KUP,67941,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.037,117.257,2020-12-01
6403,175,Tabang,39724,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,0.54501,116.16865,2022-04-01
6403,33,Busang,29082,Gold,Projects,Target Outline,Inactive,Gold,Kalimantan Timur,0.90083,116.01009,1998-10-01
6403,15,Muara Atan,27208,Gold,Projects,Target Outline,Inactive,Gold,Kalimantan Timur,1.25139,116.23278,1991-08-01
6204,236,Jindal Indonesia,40924,Coal,Projects,Reserves Development,Inactive,Coal,Kalimantan Tengah,-2.17639,115.21611,2017-03-01
6204,215,South Barito,40486,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Tengah,-1.74333,114.83972,2012-05-01
6204,269,eForce Indonesia,41692,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Tengah,-1.73,115.18306,2012-12-01
6204,331,Sungai Roi,50983,Coal,Projects,Target Outline,Inactive,Coal,Kalimantan Tengah,-1.68596,115.29273,2015-05-01
6204,355,Buntok,52952,Coal,Projects,,Inactive,Coal,Kalimantan Tengah,-1.57681,115.28588,1998-01-01
6405,212,Binungan,40465,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,1.99164,117.39175,2017-11-01
6405,173,Berau,39652,Coal,Projects,Feasibility,Inactive,Coal,Kalimantan Timur,1.846933,117.280032,2012-12-01
6405,256,SMJ,41446,Coal,Projects,Operating,,Coal,Kalimantan Timur,1.99027,117.38805,2013-10-01
6405,491,PT MAS,66028,Coal,Projects,Operating,On Hold Awaiting Higher Prices,Coal,Kalimantan Timur,2.05973,117.33715,2019-01-01
6405,369,Concession 1,55664,Coal,Projects,Grassroots,Inactive,Coal,Kalimantan Timur,2.0873,117.31877,2006-03-01
6405,204,PPC,40446,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,2.50528,117.38861,2011-11-01
6405,262,BIG,41489,Coal,Projects,Target Outline,Inactive,Coal,Kalimantan Timur,2.53333,117.225,2014-01-01
6405,213,Sambarata,40466,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,2.16374,117.41197,2017-10-01
6405,211,Lati,40464,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,2.33532,117.56727,2017-10-01
6406,336,Malinau,51302,Coal,Projects,Operating,Active,Coal,Kalimantan Utara,3.14096,116.45916,2022-04-01
6407,74,Sekatak,30880,Silver,Projects,Target Outline,Inactive,"Silver,Copper,Gold,Lead,Zinc",Kalimantan Utara,3.166,117.0612,1999-11-01
6407,53,Jelai,29841,Gold,Projects,Reserves Development,Temporarily On Hold,"Gold,Silver,Lead,Zinc,Copper",Kalimantan Timur,3.22722,116.98833,2017-05-01
6407,410,Tarakan,60063,Coal,Projects,Grassroots,Inactive,Coal,Kalimantan Timur,3.267,117.295,2010-11-01
6407,526,Bebatu,68057,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,3.57,117.176,2014-03-01
6407,264,MMBP,41597,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,2.57833,117.44972,2014-01-01
6407,304,Bulungan,50455,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,2.76748,117.43213,2021-12-01
6407,330,Bunyu,50681,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,3.51587,117.84478,2020-05-01
6408,492,PT SMU,66029,Coal,Projects,Construction Started,Inactive,Coal,Kalimantan Timur,3.66881,117.17481,2018-07-01
6408,209,Mandiri,40459,Coal,Projects,Operating,,Coal,Kalimantan Utara,3.71128,117.22152,2016-05-01
6408,334,Seruyung,51085,Gold,Projects,Operating,Active,Gold,Kalimantan Utara,3.905,117.24712,2019-12-01
6408,246,Nunukan,41064,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Utara,4.15439,117.19559,2013-04-01
6472,302,Gitan,50400,Coal,Projects,Feasibility,Active,Coal,Kalimantan Timur,-0.51968,117.06136,2013-03-01
6472,319,Nusa Minera Utama,50518,Coal,Projects,Feasibility,Inactive,Coal,Kalimantan Timur,-0.49327,117.2173,2011-12-01
6472,168,Bukit Baiduri,39573,Coal,Projects,Operating,,Coal,Kalimantan Timur,-0.47804,117.07141,2013-10-01
6472,522,Tanah Merah,67951,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,-0.432,117.264,2021-12-01
6472,178,Citra Harita,39880,Coal,Projects,Closed,Inactive,Coal,Kalimantan Timur,-0.40897,117.26891,2015-03-01
6472,186,Abadi,40079,Coal,Projects,Operating,On Hold Awaiting Higher Prices,Coal,Kalimantan Timur,-0.40001,117.33332,2015-04-01
6472,440,Samarinda,61884,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,-0.4,117.18,2013-09-01
6474,585,Bontang Smelter,85528,Copper,Facilities,Feasibility,Active,Copper,Kalimantan Timur,0.10967,117.47211,2020-09-01
6474,590,Bontang Refinery,85679,Copper,Facilities,Feasibility,Active,Copper,Kalimantan Timur,0.1119,117.47298,2020-09-01
6474,534,Bontang,68415,Coal,Projects,Closed,Inactive,Coal,Kalimantan Timur,0.1333,117.35,2003-01-01
6474,632,Indomico,87800,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,0.1472,117.28681,2021-08-01
6474,222,Indominco Mandiri,40544,Coal,Projects,Operating,Active,Coal,Kalimantan Timur,0.15,117.28,2021-06-01
6474,242,East Kalimantan Concessions,41038,Coal,Projects,Exploration,Inactive,Coal,Kalimantan Timur,0.16833,117.17111,2012-08-01
6474,223,Tandung Mayang,40545,Coal,Projects,Closed,Rehabilitation,Coal,Kalimantan Timur,0.22453,117.2402,2020-04-01
7101,26,Minahasa,28388,Gold,Projects,Closed,Inactive,Gold,Sulawesi Utara,0.53306,124.40595,2013-02-01
7101,383,Bakan,56944,Gold,Projects,Satellite,Active,Gold,Sulawesi Utara,0.57,124.31,2019-12-01
7101,128,Tanoyan,38086,Gold,Projects,Reserves Development,Inactive,Gold,Sulawesi Utara,0.61111,124.25806,2014-09-01
7101,426,Bomong,61264,Gold,Projects,Grassroots,Inactive,Gold,Sulawesi Utara,0.613,124.249,2011-01-01
7101,69,Lanut,30409,Gold,Projects,Target Outline,Inactive,Gold,Sulawesi Utara,0.64401,124.39853,2003-07-01
7101,87,North Lanut,32305,Gold,Projects,Operating,Active,"Gold,Silver",Sulawesi Utara,0.67806,124.45889,2020-02-01
7101,35,Doup,29359,Gold,Projects,Construction Started,Active,Gold,Sulawesi Utara,0.8305,124.6215,2020-11-01
7102,415,Manado,60263,Gold,Projects,Operating,Inactive,Gold,Sulawesi Utara,0.90942,124.68131,2011-07-01
7102,45,Toka Tindung,29672,Gold,Projects,Operating,Active,"Gold,Silver",Sulawesi Utara,1.59497,125.09308,2014-11-01
7103,104,Sangihe,35645,Gold,Projects,Construction Started,Active,"Gold,Silver,Copper",Sulawesi Utara,3.48033,125.65141,2022-09-01
7103,37,Sangihe,29396,Gold,Projects,Exploration,Inactive,"Gold,Copper",Sulawesi Utara,3.49119,125.64514,1997-04-01
7103,438,Sangihe Island,61853,Iron Ore,Projects,Grassroots,Inactive,"Iron Ore,Iron Sand",Sulawesi Utara,3.662,125.556,2012-09-01
7203,170,Morowali,39642,Nickel,Projects,Feasibility,Inactive,Nickel,Sulawesi Tenggara,-3.23056,122.325,2011-11-01
7203,620,Transon Bumindo Smelter,85828,Nickel,Facilities,Commissioning,Active,Nickel,Sulawesi Tengah,-3.05318,122.26939,2020-09-01
7203,618,TAS Smelter,85826,Nickel,Facilities,Preproduction,Active,Nickel,Sulawesi Tengah,-3.01862,122.23379,2020-09-01
7203,568,Hengjaya,81026,Nickel,Projects,Expansion,Active,"Nickel,Cobalt",Sulawesi Tengah,-2.94009,122.23515,2022-09-01
7203,631,Bahodopi Plant,87542,Nickel,Facilities,Prefeas/Scoping,Active,Nickel,Sulawesi Tengah,-2.86377,122.1682,2021-06-01
7203,617,QMB Plant,85825,Nickel,Facilities,Construction Started,Active,Nickel,Sulawesi Tengah,-2.86047,122.16344,2020-09-01
7203,667,Walsin Smelter,89533,Nickel,Facilities,Preproduction,Active,Nickel,Sulawesi Tengah,-2.85794,122.15984,2021-07-01
7203,602,Cahaya Sulawesi Smelter,85778,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-2.85383,122.16811,2022-05-01
7203,633,HNC HPAL Smelter,87993,Nickel,Facilities,Preproduction,Active,"Nickel,Cobalt",Sulawesi Tengah,-2.85222,122.17956,2021-10-01
7203,571,Ranger RKEF Smelter,83149,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-2.85174,122.16555,2020-10-01
7203,569,Hengjaya RKEF Smelter,81030,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-2.85096,122.1655,2022-07-01
7203,610,Bukit Sulawesi Smelter,85818,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-2.84852,122.16509,2022-05-01
7203,668,ZhongTsing Smelter,89534,Nickel,Facilities,Preproduction,Active,Nickel,Sulawesi Tengah,-2.83614,122.17021,2021-07-01
7203,634,Oracle,88068,Nickel,Projects,Construction Started,Active,Nickel,Sulawesi Tengah,-2.83502,122.1718,2022-08-01
7203,601,Tsingshan Steel Smelter,85777,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-2.83469,122.16221,2020-09-01
7203,624,Morowali Processing Facility,86138,Copper,Projects,Construction Started,Active,"Copper,Gold,Silver,Zinc,Iron Ore",Sulawesi Tengah,-2.8337,122.16814,2022-09-01
7203,603,Tsingshan Stainless Smelter,85779,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-2.83284,122.1678,2020-09-01
7203,647,NPI to Matte Plant,89484,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-2.83227,122.16185,2021-01-01
7203,593,Guang Ching Smelter,85769,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-2.8287,122.16224,2020-09-01
7203,671,Yongheng Smelter,89538,Nickel,Facilities,Preproduction,Active,Nickel,Sulawesi Tengah,-2.82749,122.16444,2021-07-01
7203,600,Sulawesi Mining Investment Smelter,85776,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-2.82562,122.16194,2020-09-01
7203,658,TISCO Plant,89507,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-2.77715,122.0328,2022-01-01
7203,560,PT Central Omega NPI Smelter,77498,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-2.10584,121.50488,2020-09-01
7203,664,Gunbuster Smelter,89524,Nickel,Facilities,Construction Started,Active,Nickel,Sulawesi Tengah,-1.9967,121.43202,2021-07-01
7203,109,Sulawesi,36076,Nickel,Projects,Preproduction,Inactive,Nickel,Sulawesi Tengah,-1.96861,121.33472,2010-11-01
7203,559,PT Central Omega Mines,77495,Nickel,Projects,Operating,Active,Nickel,Sulawesi Tengah,-1.94036,121.29217,2021-12-01
7203,612,COR Industri Smelter,85820,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Tengah,-1.93794,121.32012,2020-09-01
7203,372,Central Sulawesi,56186,Nickel,Projects,Exploration,Inactive,"Nickel,Cobalt",Sulawesi Tengah,-1.93,121.55,2013-03-01
7203,621,Wanxiang Smelter,85829,Nickel,Facilities,Construction Started,Active,Nickel,Sulawesi Tengah,-2.73425,122.03255,2020-09-01
7203,102,Bahodopi,35538,Nickel,Projects,Feasibility Started,Active,Nickel,Sulawesi Tengah,-2.71,121.955,2021-01-01
7203,88,La Sampala,32468,Nickel,Projects,Reserves Development,Active,"Nickel,Cobalt",Sulawesi Tengah,-2.70389,121.92778,2015-02-01
7203,607,Huaqai Plant,85815,Nickel,Facilities,Construction Planned,Active,Nickel,Sulawesi Tengah,-1.68377,121.16703,2020-09-01
7204,649,Bumi Sulawesi Plant,89486,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Selatan,-1.73663,120.65347,2021-01-01
7205,498,Donggala,66227,Gold,Projects,Grassroots,Inactive,Gold,Sulawesi Tengah,-0.845,119.706,2016-05-01
7205,501,Sulawesi,66281,Gold,Projects,Grassroots,Inactive,"Gold,Copper,Zinc,Lead",Sulawesi Tengah,-0.50604,119.79387,2013-02-01
7206,116,Malala,36855,Molybdenum,Projects,Exploration,Inactive,Molybdenum,Sulawesi Tengah,0.70376,120.45581,2017-08-01
7206,474,Toli Toli,64352,Manganese,Projects,Grassroots,Active,Manganese,Sulawesi Tengah,0.777,120.807,2015-09-01
7207,293,Persada,50272,Gold,Projects,Exploration,Inactive,"Gold,Silver,Copper,Lead,Zinc,Molybdenum,Graphite",Sulawesi Tengah,1.15524,121.22504,2017-04-01
7271,518,Iron Ocean,67865,Iron Ore,Projects,Operating,Inactive,Iron Ore,Sulawesi Tengah,-0.90028,119.83357,2014-01-01
7271,123,Poboya,37919,Gold,Projects,Limited Production,Active,Gold,Sulawesi Tengah,-0.86528,119.94139,2021-12-01
7271,73,Palu,30861,Gold,Projects,Exploration,Inactive,Gold,Sulawesi Tengah,-0.85911,119.99824,1999-01-01
7303,663,PT Zhongning Smelter,89517,Nickel,Facilities,Construction Started,Active,Nickel,Sulawesi Tenggara,-5.58011,120.0658,2022-01-01
7303,619,Titan Mineral Smelter,85827,Nickel,Facilities,Commissioning,Active,Nickel,Sulawesi Selatan,-5.57694,120.0672,2020-09-01
7303,614,Huadi Alloy Smelter,85822,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Selatan,-5.57693,120.06719,2020-09-01
7304,605,Bosowa Plant,85813,Nickel,Facilities,Commissioning,Active,Nickel,Sulawesi Selatan,-5.61755,119.55062,2020-09-01
7308,586,Maros Smelter,85529,Copper,Facilities,Feasibility,Active,"Copper,Gold",Sulawesi Selatan,-4.96168,119.56348,2020-09-01
7308,591,Maros Refinery,85680,Copper,Facilities,Feasibility,Active,Copper,Sulawesi Selatan,-4.95008,119.58292,2020-09-01
7311,525,South Sulawesi,68011,Iron Ore,Projects,Grassroots,Inactive,Iron Ore,Sulawesi Selatan,-4.61636,120.20497,2014-07-01
7311,589,Antam Refinery,85678,Copper,Facilities,Feasibility,Active,Copper,Sulawesi Selatan,-4.30522,120.11452,2020-09-01
7313,584,Antam Smelter,85527,Copper,Facilities,Feasibility,Active,Copper,Sulawesi Selatan,-4.08574,120.06487,2020-09-01
7313,661,Ningxia Hengshun Smelter,89512,Nickel,Facilities,Operating,Active,Nickel,,-3.86395,120.14209,2022-01-01
7316,187,Palapa,40080,Coal,Projects,Exploration,On Hold Awaiting Financing,Coal,Sulawesi Selatan,-3.46861,119.875,2015-06-01
7317,31,Awak Mas,28958,Gold,Projects,Feasibility Complete,Active,"Gold,Copper",Sulawesi Selatan,-3.3637,120.11699,2022-01-01
7317,611,Bumi Mineral Sulawesi Smelter,85819,Ferronickel,Facilities,Construction Planned,Active,"Ferronickel,Nickel",Sulawesi Tenggara,-3.13137,120.23578,2020-09-01
7317,444,Palopo,61895,Gold,Projects,Exploration,Inactive,Gold,Sulawesi Selatan,-3.01814,120.1339,2014-09-01
7318,451,Novienindo,62347,Copper,Projects,Grassroots,Inactive,"Copper,Gold",Sulawesi Selatan,-2.833,119.666,2013-10-01
7319,479,Talondo,64357,Manganese,Projects,Grassroots,Inactive,Manganese,Sulawesi Barat,-2.75038,119.29647,2013-09-01
7322,241,Lampia,41019,Nickel,Projects,Target Outline,Inactive,Nickel,Sulawesi Selatan,-2.74556,121.09861,2012-09-01
7322,127,USSU,38085,Nickel,Projects,Target Outline,Inactive,Nickel,Sulawesi Selatan,-2.57274,121.06934,2011-06-01
7322,121,Luwu,37819,Nickel,Projects,Target Outline,Inactive,Nickel,Sulawesi Selatan,-2.57245,121.09236,2010-08-01
7322,450,Soroako Smelter,62286,Ferronickel,Facilities,Operating,,"Ferronickel,Nickel",Sulawesi Selatan,-2.569,121.379,2008-09-01
7322,674,Luwu timur Smelter,89584,Nickel,Facilities,Feasibility Complete,Active,Nickel,Sulawesi Tengah,-2.56897,121.3803,2022-09-01
7322,599,Sorowako Smelter,85775,Nickel,Facilities,Operating,Active,Nickel,Sulawesi Selatan,-2.56841,121.37944,2020-09-01
7322,16,Sorowako,27363,Nickel,Projects,Operating,Active,"Nickel,Cobalt",Sulawesi Selatan,-2.56798,121.37506,2022-07-01
